[2m11:24:35[22m [34m[content][39m Syncing content
[2m11:24:35[22m [34m[content][39m Synced content
[2m11:24:35[22m [34m[types][39m Generated [2m51ms[22m
[2m11:24:35[22m [34m[build][39m output: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m mode: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m directory: [34mC:\Users\samja\Desktop\testpreppilot-v2\dist\[39m
[2m11:24:35[22m [34m[build][39m Collecting build info...
[2m11:24:35[22m [34m[build][39m [32m✓ Completed in 78ms.[39m
[2m11:25:10[22m [34m[build][39m Building static entrypoints...
[2m11:25:14[22m [34m[vite][39m [32m✓ built in 3.97s[39m
[2m11:25:14[22m [34m[build][39m [32m✓ Completed in 4.01s.[39m

[42m[30m building client (vite) [39m[49m
[2m11:25:14[22m [34m[vite][39m transforming...
[2m11:25:14[22m [34m[vite][39m [32m✓[39m 15 modules transformed.
[2m11:25:14[22m [34m[vite][39m rendering chunks...
[2m11:25:14[22m [34m[vite][39m computing gzip size...
[2m11:25:14[22m [34m[vite][39m [2mdist/[22m[36m_astro/page.DTPp-pk-.js                                               [39m[1m[2m 0.05 kB[22m[1m[22m[2m │ gzip: 0.07 kB[22m
[2m11:27:53[22m   [34m├─[39m [2m/exams/north-dakota-pharmacy-technician-registration/index.html[22m [2m(+33ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/ohio-pharmacy-technician-registration/index.html[22m [2m(+32ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/oklahoma-pharmacy-technician-registration/index.html[22m [2m(+32ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/oregon-pharmacy-technician-registration/index.html[22m [2m(+31ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/pennsylvania-pharmacy-technician-registration/index.html[22m [2m(+33ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/rhode-island-pharmacy-technician-registration/index.html[22m [2m(+32ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/south-carolina-pharmacy-technician-registration/index.html[22m [2m(+32ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/south-dakota-pharmacy-technician-registration/index.html[22m [2m(+32ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/tennessee-pharmacy-technician-registration/index.html[22m [2m(+31ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/texas-pharmacy-technician-registration/index.html[22m [2m(+32ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/utah-pharmacy-technician-registration/index.html[22m [2m(+38ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/vermont-pharmacy-technician-registration/index.html[22m [2m(+34ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/virginia-pharmacy-technician-registration/index.html[22m [2m(+34ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/washington-pharmacy-technician-registration/index.html[22m [2m(+40ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/west-virginia-pharmacy-technician-registration/index.html[22m [2m(+32ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/wisconsin-pharmacy-technician-registration/index.html[22m [2m(+33ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/wyoming-pharmacy-technician-registration/index.html[22m [2m(+33ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/alabama-emt-certification/index.html[22m [2m(+31ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/alaska-emt-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/arizona-emt-certification/index.html[22m [2m(+31ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/arkansas-emt-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/california-emt-certification/index.html[22m [2m(+31ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/colorado-emt-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/connecticut-emt-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/delaware-emt-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/district-of-columbia-emt-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/florida-emt-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/georgia-emt-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/hawaii-emt-certification/index.html[22m [2m(+38ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/idaho-emt-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/illinois-emt-certification/index.html[22m [2m(+38ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/indiana-emt-certification/index.html[22m [2m(+38ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/iowa-emt-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/kansas-emt-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/kentucky-emt-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/louisiana-emt-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/maine-emt-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/maryland-emt-certification/index.html[22m [2m(+37ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/massachusetts-emt-certification/index.html[22m [2m(+36ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/michigan-emt-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/minnesota-emt-certification/index.html[22m [2m(+40ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/mississippi-emt-certification/index.html[22m [2m(+31ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/missouri-emt-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:54[22m   [34m├─[39m [2m/exams/montana-emt-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/nebraska-emt-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/nevada-emt-certification/index.html[22m [2m(+31ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/new-hampshire-emt-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/new-jersey-emt-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/new-mexico-emt-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/new-york-emt-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/north-carolina-emt-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/north-dakota-emt-certification/index.html[22m [2m(+31ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/ohio-emt-certification/index.html[22m [2m(+31ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/oklahoma-emt-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/oregon-emt-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/pennsylvania-emt-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/rhode-island-emt-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/south-carolina-emt-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/south-dakota-emt-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/tennessee-emt-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/texas-emt-certification/index.html[22m [2m(+31ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/utah-emt-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/vermont-emt-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/virginia-emt-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/washington-emt-certification/index.html[22m [2m(+37ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/west-virginia-emt-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/wisconsin-emt-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/wyoming-emt-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/alabama-food-handler-card/index.html[22m [2m(+34ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/alaska-food-handler-card/index.html[22m [2m(+35ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/arizona-food-handler-card/index.html[22m [2m(+32ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/arkansas-food-handler-card/index.html[22m [2m(+32ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/california-food-handler-card/index.html[22m [2m(+34ms)[22m 
[2m11:27:55[22m   [34m├─[39m [2m/exams/colorado-food-handler-card/index.html[22m [2m(+31ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/connecticut-food-handler-card/index.html[22m [2m(+32ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/delaware-food-handler-card/index.html[22m [2m(+32ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/district-of-columbia-food-handler-card/index.html[22m [2m(+33ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/florida-food-handler-card/index.html[22m [2m(+33ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/georgia-food-handler-card/index.html[22m [2m(+33ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/hawaii-food-handler-card/index.html[22m [2m(+34ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/idaho-food-handler-card/index.html[22m [2m(+37ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/illinois-food-handler-card/index.html[22m [2m(+34ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/indiana-food-handler-card/index.html[22m [2m(+33ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/iowa-food-handler-card/index.html[22m [2m(+31ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/kansas-food-handler-card/index.html[22m [2m(+34ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/kentucky-food-handler-card/index.html[22m [2m(+34ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/louisiana-food-handler-card/index.html[22m [2m(+34ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/maine-food-handler-card/index.html[22m [2m(+34ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/maryland-food-handler-card/index.html[22m [2m(+38ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/massachusetts-food-handler-card/index.html[22m [2m(+45ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/michigan-food-handler-card/index.html[22m [2m(+40ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/minnesota-food-handler-card/index.html[22m [2m(+35ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/mississippi-food-handler-card/index.html[22m [2m(+34ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/missouri-food-handler-card/index.html[22m [2m(+31ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/montana-food-handler-card/index.html[22m [2m(+32ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/nebraska-food-handler-card/index.html[22m [2m(+36ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/nevada-food-handler-card/index.html[22m [2m(+34ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/new-hampshire-food-handler-card/index.html[22m [2m(+35ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/new-jersey-food-handler-card/index.html[22m [2m(+36ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/new-mexico-food-handler-card/index.html[22m [2m(+33ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/new-york-food-handler-card/index.html[22m [2m(+34ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/north-carolina-food-handler-card/index.html[22m [2m(+36ms)[22m 
[2m11:27:56[22m   [34m├─[39m [2m/exams/north-dakota-food-handler-card/index.html[22m [2m(+34ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/ohio-food-handler-card/index.html[22m [2m(+38ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/oklahoma-food-handler-card/index.html[22m [2m(+36ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/oregon-food-handler-card/index.html[22m [2m(+33ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/pennsylvania-food-handler-card/index.html[22m [2m(+34ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/rhode-island-food-handler-card/index.html[22m [2m(+33ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/south-carolina-food-handler-card/index.html[22m [2m(+33ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/south-dakota-food-handler-card/index.html[22m [2m(+33ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/tennessee-food-handler-card/index.html[22m [2m(+36ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/texas-food-handler-card/index.html[22m [2m(+39ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/utah-food-handler-card/index.html[22m [2m(+32ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/vermont-food-handler-card/index.html[22m [2m(+44ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/virginia-food-handler-card/index.html[22m [2m(+36ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/washington-food-handler-card/index.html[22m [2m(+34ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/west-virginia-food-handler-card/index.html[22m [2m(+32ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/wisconsin-food-handler-card/index.html[22m [2m(+31ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/wyoming-food-handler-card/index.html[22m [2m(+33ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/alabama-food-protection-manager-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/alaska-food-protection-manager-certification/index.html[22m [2m(+31ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/arizona-food-protection-manager-certification/index.html[22m [2m(+31ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/arkansas-food-protection-manager-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/california-food-protection-manager-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/colorado-food-protection-manager-certification/index.html[22m [2m(+36ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/connecticut-food-protection-manager-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/delaware-food-protection-manager-certification/index.html[22m [2m(+31ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/district-of-columbia-food-protection-manager-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/florida-food-protection-manager-certification/index.html[22m [2m(+31ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/georgia-food-protection-manager-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/hawaii-food-protection-manager-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/idaho-food-protection-manager-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:57[22m   [34m├─[39m [2m/exams/illinois-food-protection-manager-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/indiana-food-protection-manager-certification/index.html[22m [2m(+51ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/iowa-food-protection-manager-certification/index.html[22m [2m(+36ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/kansas-food-protection-manager-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/kentucky-food-protection-manager-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/louisiana-food-protection-manager-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/maine-food-protection-manager-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/maryland-food-protection-manager-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/massachusetts-food-protection-manager-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/michigan-food-protection-manager-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/minnesota-food-protection-manager-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/mississippi-food-protection-manager-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/missouri-food-protection-manager-certification/index.html[22m [2m(+37ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/montana-food-protection-manager-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/nebraska-food-protection-manager-certification/index.html[22m [2m(+36ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/nevada-food-protection-manager-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/new-hampshire-food-protection-manager-certification/index.html[22m [2m(+46ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/new-jersey-food-protection-manager-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/new-mexico-food-protection-manager-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/new-york-food-protection-manager-certification/index.html[22m [2m(+43ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/north-carolina-food-protection-manager-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/north-dakota-food-protection-manager-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/ohio-food-protection-manager-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/oklahoma-food-protection-manager-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/oregon-food-protection-manager-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/pennsylvania-food-protection-manager-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/rhode-island-food-protection-manager-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/south-carolina-food-protection-manager-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:58[22m   [34m├─[39m [2m/exams/south-dakota-food-protection-manager-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:59[22m   [34m├─[39m [2m/exams/tennessee-food-protection-manager-certification/index.html[22m [2m(+36ms)[22m 
[2m11:27:59[22m   [34m├─[39m [2m/exams/texas-food-protection-manager-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:59[22m   [34m├─[39m [2m/exams/utah-food-protection-manager-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:59[22m   [34m├─[39m [2m/exams/vermont-food-protection-manager-certification/index.html[22m [2m(+34ms)[22m 
